Date,Open,High,Low,Close,Adj Close,Volume
2016-03-23,663,689.900024,660.909973,687.419983,681.153076,1245940
2016-03-28,689.900024,690,669,670.02002,663.911865,659680
2016-03-29,664.5,674.89502,663.98999,665.674988,659.606384,441940
2016-03-30,667.289978,682.184998,667.01001,678.775024,672.586975,479890
2016-03-31,675.549988,699,673.5,692.414978,686.102539,745590
2016-04-01,693.900024,703.094971,680.005005,687.75,681.480103,664580
2016-04-04,690,696.280029,683.22998,686.969971,680.707214,633850
2016-04-05,685,692,680.01001,682.35498,676.134338,557790
2016-04-06,689,699.5,684.60498,694.755005,688.421265,455050
2016-04-07,697.89502,704.650024,694.544983,698.26001,691.894348,560950
2016-04-08,702.5,717.5,696,713.349976,706.846741,746730
2016-04-11,715,723,710,719.320007,712.76239,559860
2016-04-12,722,737.299988,719.5,733.549988,726.86261,1233470
2016-04-13,739,752,738.01001,743.039978,736.266113,1042540
2016-04-18,743.299988,753.169983,728.549988,731.390015,724.72229,1455810
2016-04-20,739.700012,741.929993,720,721.340027,714.763916,1553840
2016-04-21,721,722.01001,694.544983,698.650024,692.280823,1810180
2016-04-22,698.650024,701.640015,689.099976,697.11499,690.759766,979300
2016-04-25,699.890015,701.98999,682.945007,685.38501,679.136658,660560
2016-04-26,687.5,713.205017,684.005005,700.434998,694.0495,1335050
2016-04-27,700,704.174988,691.554993,694.565002,688.233032,799640
2016-04-28,693,704,692.5,696.710022,690.358459,1536750
2016-04-29,696,698.320007,679.52002,682.909973,676.684204,769720
2016-05-02,687.400024,710,675,705.375,698.944519,783370
2016-05-03,710,712.575012,694,698.549988,692.181702,989390
2016-05-04,698.049988,703.969971,691.380005,695.419983,689.0802,885130
2016-05-05,699.650024,718.400024,696.150024,715.549988,709.026672,915040
2016-05-06,722.349976,728,711.304993,726.445007,719.822327,669860
2016-05-09,730,745,723.650024,737.86499,731.138245,860620
2016-05-10,742.5,746.200012,734.450012,741.22998,734.472595,783390
2016-05-11,739.690002,749.695007,727.544983,748.284973,741.463135,821050
2016-05-12,752,769.5,745.359985,767.015015,760.022583,947120
2016-05-13,771.5,781,759,762.61499,755.662659,1625310
2016-05-16,764,785.804993,761.585022,777.109985,770.025452,1277500
2016-05-17,782.400024,782.400024,773,775.840027,768.76709,622900
2016-05-18,773.424988,782,768.5,774.255005,767.196411,722670
2016-05-19,775.98999,782,770.559998,773.820007,766.765503,790930
2016-05-20,774.599976,784.320007,766.965027,777.049988,769.966003,748140
2016-05-23,780.099976,783.5,750.265015,765.369995,758.392456,1055320
2016-05-24,774.5,774.5,721.544983,762.554993,755.603149,4304490
2016-05-25,760,760,725.5,733.724976,727.036011,2006860
2016-05-26,739,752,738,745.835022,739.035583,1638490
2016-05-27,754.299988,773.97998,746.724976,766.789978,759.7995,1385490
2016-05-30,770,772,755.940002,764.344971,757.376831,763250
2016-05-31,766.809998,775,747,758.880005,751.96167,15459230
2016-06-01,752.799988,771.900024,748,764.23999,757.272766,997090
2016-06-02,766.179993,800,759,796.455017,789.194153,1588230
2016-06-03,800,809.5,788.200012,789.955017,782.753418,1305340
2016-06-06,794.900024,794.905029,775.099976,777.409973,770.322754,837280
2016-06-07,780,785.400024,765,768.724976,761.71698,1425880
2016-06-08,773.799988,785.77002,766.265015,774.794983,767.731567,994080
2016-06-09,778.97998,778.97998,769,771.89502,764.858093,310120
2016-06-10,774.679993,774.679993,757.5,759.565002,752.640442,689240
2016-06-13,755,755.89502,745,750.059998,743.222168,988220
2016-06-14,750.099976,754.200012,742,749.190002,742.359985,746670
2016-06-15,749,768.789978,748.994995,765.119995,758.144714,486230
2016-06-16,762.5,765.940002,755.945007,759.625,752.69989,581090
2016-06-17,761.744995,764.984985,747.5,753.015015,746.150146,641180
2016-06-20,753,760,744.5,753.984985,747.111206,546040
2016-06-21,757.97998,768.5,752.5,760.60498,753.670898,458350
2016-06-22,756.005005,764.47998,756.005005,759.905029,752.977356,303690
2016-06-23,757.5,774.005005,757.5,769.690002,762.673096,307300
2016-06-24,759.400024,762.789978,741.640015,758.809998,751.892273,754260
2016-06-27,753.150024,771.200012,753.150024,769.559998,762.54425,681740
2016-06-28,776.494995,776.494995,765.099976,769.664978,762.648254,616330
2016-06-29,770,774.275024,767.099976,768.580017,761.573303,197100
2016-06-30,771.494995,802.5,768.005005,799.669983,792.379761,1341000
2016-07-01,805,824,799.5,816.719971,809.274353,1111420
2016-07-04,817.549988,828.184998,810,820.434998,812.955505,423520
2016-07-05,820.434998,822,811.099976,817,809.551819,476030
2016-07-07,814.099976,819.994995,808.044983,809.565002,802.184631,445790
2016-07-08,810,823.89502,806.809998,820.780029,813.297424,554820
2016-07-11,829.955017,871.5,825.005005,856.75,848.939392,2626660
2016-07-12,868,871,857,862.715027,854.850098,968930
2016-07-13,863.98999,875.5,852.35498,857.530029,849.712463,1180570
2016-07-14,861.984985,872.219971,857.5,867.015015,859.812744,924650
2016-07-15,869.994995,878.5,866.005005,870.005005,862.777954,714800
2016-07-18,879,883.599976,875,880.070007,872.759277,727670
2016-07-19,880.98999,883,860,864.304993,857.125244,858270
2016-07-20,866.599976,875.299988,858.73999,864.01001,856.832642,628890
2016-07-21,872.900024,878.39502,865.169983,870.784973,863.551392,2367430
2016-07-22,870.700012,887.48999,868.320007,883.780029,876.438477,732040
2016-07-25,888.200012,903,885.349976,898.36499,890.902283,2290140
2016-07-26,909.98999,998.98999,890,984.835022,976.653992,9564650
2016-07-27,990,993.765015,951.539978,979.344971,971.209595,3840330
2016-07-28,979,1046,967.744995,1031.680054,1023.109863,5956320
2016-07-29,1038.994995,1047.839966,1025,1037.265015,1028.64856,2824840
2016-08-01,1046,1140.86499,1042.994995,1122.625,1113.299316,5296000
2016-08-02,1130,1177,1080,1094.410034,1085.318848,4098180
2016-08-03,1095,1095,994,1000.559998,992.248352,5446140
2016-08-04,1012.5,1031.76001,972.344971,996.969971,988.688171,3806870
2016-08-05,1020,1026.219971,981.515015,1009.469971,1001.08429,2681260
2016-08-08,1026.699951,1028.13501,997.299988,1003.434998,995.099487,1656960
2016-08-09,1010,1026,991,1017.97998,1009.523621,1440470
2016-08-10,1015,1027,990,999.830017,991.524414,1144720
2016-08-11,1004.98999,1007.549988,984.900024,1000.72998,992.416931,890100
2016-08-12,1002.099976,1019.900024,998.159973,1015.440002,1007.004822,797540
2016-08-16,1016.01001,1032.5,1002.044983,1020.359985,1011.88385,906360
2016-08-17,1020,1025,1013.424988,1020.880005,1012.399597,395520
2016-08-18,1023.434998,1029.344971,1006.900024,1013.455017,1005.036255,618830
2016-08-19,1020,1024,1012.51001,1018.309998,1009.850891,406760
2016-08-22,1016.789978,1023.200012,1012.109985,1016.61499,1008.169983,494270
2016-08-23,1023.950012,1023.950012,991.5,1004.065002,995.724243,669540
2016-08-24,1012.900024,1014.900024,1002.650024,1005.359985,997.008484,437540
2016-08-25,1006,1034.199951,1002.60498,1028.964966,1020.417297,1254530
2016-08-26,1035.555054,1062,1034.744995,1048.089966,1039.383545,916240
2016-08-29,1057.800049,1080.765015,1041.814941,1074.359985,1065.435303,1064600
2016-08-30,1087.199951,1094,1070.555054,1077.73999,1068.787231,1394230
2016-08-31,1100,1116.295044,1081.10498,1101.109985,1091.963013,1910090
2016-09-01,1103.050049,1126,1100,1116.084961,1106.813599,1291910
2016-09-02,1122.900024,1128,1107.900024,1113.97998,1104.726196,1001600
2016-09-06,1120.099976,1129.900024,1117.609985,1126.584961,1117.226563,755340
2016-09-07,1129.5,1174,1129.400024,1139.329956,1129.865601,2519340
2016-09-08,1153.900024,1173.599976,1080,1162.800049,1153.140747,1604933
2016-09-09,1171,1183.900024,1144.550049,1153.550049,1143.967651,758416
2016-09-12,1124.800049,1133.849976,1050,1094.400024,1085.308838,1034612
2016-09-14,1103,1108,1068,1101.050049,1091.903687,1049761
2016-09-15,1108.900024,1113,1085,1099,1089.870483,661551
2016-09-16,1109,1117.099976,1080.699951,1087.849976,1078.81311,803966
2016-09-19,1096.5,1096.5,1072.199951,1075.900024,1066.962402,824883
2016-09-20,1050.050049,1088.949951,1050.050049,1075.050049,1066.119507,597126
2016-09-21,1084.900024,1084.900024,1066.050049,1070.25,1061.359375,722885
2016-09-22,1083.25,1132.199951,1070.75,1127.949951,1118.579956,1363628
2016-09-23,1138.400024,1144.5,1118.300049,1126.5,1117.142212,1160432
2016-09-26,1118,1139.849976,1115.550049,1122.800049,1113.473022,648551
2016-09-27,1130,1130,1091.849976,1098.599976,1089.473999,905372
2016-09-28,1105,1113.900024,1092.050049,1106.099976,1096.911621,875357
2016-09-29,1120,1123,1011.200012,1037.150024,1028.534424,1550065
2016-09-30,1039.949951,1066.050049,1020.549988,1055.900024,1047.128662,1151711
2016-10-03,1069,1090,1068.300049,1086.699951,1077.672852,881426
2016-10-04,1092,1096.349976,1072,1083.75,1074.747437,490022
2016-10-05,1090,1093.849976,1068.300049,1074.25,1065.326172,729161
2016-10-06,1076.050049,1105,1066,1077.25,1068.30127,1182671
2016-10-07,1086.699951,1090,1076,1082.5,1073.507568,606885
2016-10-10,1085.150024,1092.650024,1072.5,1073.949951,1065.028564,382402
2016-10-13,1085,1085,1040.199951,1053.949951,1045.194824,969024
2016-10-14,1061.800049,1069.800049,1040.099976,1061.300049,1052.483765,819460
2016-10-17,1064.699951,1085,1051.050049,1078.849976,1069.887939,920879
2016-10-18,1089,1121,1085.099976,1117.349976,1108.068115,1356207
2016-10-19,1123.300049,1129.949951,1111.25,1118.849976,1109.555664,648141
2016-10-20,1123.5,1135,1117.599976,1121.400024,1112.084595,535999
2016-10-21,1126,1139,1115.300049,1134.300049,1124.877441,466028
2016-10-24,1136.5,1142.150024,1125.199951,1128.949951,1119.571655,399832
2016-10-25,1128,1145,1115.099976,1141.699951,1132.215698,417201
2016-10-26,1140,1163.300049,1125.050049,1148.400024,1138.860352,971690
2016-10-27,1150.949951,1162,1098,1104.800049,1095.622437,2014635
2016-10-28,1105.099976,1107,1052.699951,1072.550049,1063.640381,1452433
2016-11-01,1087,1089.949951,1056.300049,1060.800049,1051.987915,903775
2016-11-02,1048,1050,1015.599976,1019.849976,1011.378113,1329886
2016-11-03,1029.800049,1046.150024,1015,1030.849976,1022.286743,968028
2016-11-04,1035,1036.199951,970.099976,993.150024,984.899902,1666744
2016-11-07,1009.799988,1028.400024,985.200012,990.400024,982.172791,1063258
2016-11-08,996.700012,1001.900024,972,983.700012,975.528503,960336
2016-11-09,920,934.5,836.150024,929.150024,921.43158,3384855
2016-11-10,950,979.299988,923.900024,929.200012,921.481201,1753921
2016-11-11,920,920,850,858.099976,850.971802,2780607
2016-11-15,868.599976,868.599976,762.299988,815.049988,808.279419,4368353
2016-11-16,827,942.700012,803.549988,899.799988,892.325317,7757348
2016-11-17,903.5,903.5,860,871.150024,863.913391,1929384
2016-11-18,872,901.450012,865,878.400024,871.103149,1647276
2016-11-21,891.450012,891.450012,815.5,832.200012,825.286987,2076791
2016-11-22,850.049988,863,830.25,858,850.872559,1434086
2016-11-23,871,871.450012,844.5,850.25,843.186951,1161595
2016-11-24,847.5,850.849976,816.150024,820.700012,813.882507,1613090
2016-11-25,831,884,823.25,877.900024,870.607361,1623036
2016-11-28,876.200012,899,857.799988,879.25,871.946045,1818863
2016-11-29,884.5,926.299988,883.900024,907.25,899.713501,2546446
2016-11-30,910,927.849976,909.049988,919.799988,912.15918,1775315
2016-12-01,926,929.900024,910,914.200012,906.605774,997475
2016-12-02,904,910,880,886.5,879.135864,1818221
2016-12-05,887,907.799988,885,902.25,894.754944,797813
2016-12-06,903.299988,923.900024,893.299988,898.049988,890.589844,878434
2016-12-07,906.700012,910.75,875.650024,891.049988,883.648071,888028
2016-12-08,908,915.900024,904.099976,911.549988,903.977722,1001920
2016-12-09,913.799988,917.700012,891.549988,896.349976,888.903992,651767
2016-12-12,896.75,896.75,834,843.599976,836.592224,2395425
2016-12-13,820,843.400024,805,836.75,829.799133,2913971
2016-12-14,839.700012,857.849976,832.799988,848.75,841.699402,1423592
2016-12-15,835.099976,866.900024,831.049988,853.799988,846.707458,833495
2016-12-16,860.900024,863,848,850.799988,843.732422,626459
2016-12-19,853.200012,853.200012,818.900024,822.900024,816.064209,808312
2016-12-20,825,829.5,786.299988,805.799988,799.106201,2029604
2016-12-21,811,814.799988,783.049988,788.599976,782.049072,1608265
2016-12-22,784.799988,784.799988,760.5,765.400024,759.041809,1836222
2016-12-23,776.700012,827.900024,761.299988,808.950012,802.230042,3365297
2016-12-26,810,821.299988,782.049988,810,803.271301,2133916
2016-12-27,811,827.900024,799.349976,809.75,803.023499,3505564
2016-12-28,816.349976,840.900024,811,820.200012,813.386658,2124609
2016-12-29,820,839.75,816.25,833.349976,826.427307,1594084
2016-12-30,840,854.700012,833,842.200012,835.203796,842564
2017-01-02,852,873.900024,842,870.049988,862.82251,949967
2017-01-03,870,889,859.25,884,876.656616,1260264
2017-01-04,887.099976,891,868,871.900024,864.657227,971428
2017-01-05,883.349976,903,875.049988,899.75,892.275757,1423447
2017-01-06,911,914.900024,875.900024,878.450012,871.15271,4040625
2017-01-09,887.799988,893.75,875.099976,878.25,870.954407,615381
2017-01-10,884.700012,901.950012,880.049988,899.75,892.275757,1147293
2017-01-11,905,909.5,891,896.150024,888.705688,2005189
2017-01-12,902.5,909.950012,886,891.200012,883.796814,737750
2017-01-13,893.200012,905.5,888.099976,900.049988,892.573242,821185
2017-01-16,900,920.099976,894.450012,917.700012,910.07666,1117504
2017-01-17,923.900024,924.599976,910.5,914.349976,906.754517,849554
2017-01-18,918.700012,938,915,930.349976,922.621643,1525144
2017-01-19,929.799988,932.299988,916,926.299988,918.605164,598997
2017-01-20,924.799988,930,904,907.700012,900.159729,697857
2017-01-23,909.400024,931.700012,905.150024,929.650024,921.927429,829648
2017-01-24,934.950012,934.950012,921,929.75,922.02655,826288
2017-01-25,931.200012,1006,931.200012,999.849976,991.54425,3874946
2017-01-27,1000,1020,991.349976,995.849976,987.577454,1386916
2017-01-30,990,1059,989.150024,1054.800049,1046.037964,4866384
2017-01-31,1058.900024,1072,1030.75,1036.900024,1028.286621,2304584
2017-02-01,1039,1069.900024,1025,1066.150024,1057.293457,1860379
2017-02-02,1067.400024,1083.949951,1050,1054.150024,1045.393188,1681729
2017-02-03,1055.300049,1068,1042.300049,1047.349976,1038.649658,903079
2017-02-06,1056,1085.5,1050.099976,1073.699951,1064.780762,1218063
2017-02-07,1070,1075,1052.400024,1060.949951,1052.136597,658786
2017-02-08,1060,1069.400024,1025,1049.449951,1040.732178,1046297
2017-02-09,1058,1061.650024,1026,1040.849976,1032.203735,916871
2017-02-10,1045.199951,1059,1038,1055.449951,1046.682373,643391
2017-02-13,1057,1070,1043.25,1058.949951,1050.153198,484476
2017-02-14,1064,1069,1055,1059.5,1050.698853,438100
2017-02-15,1060.300049,1065,1029,1040.400024,1031.757446,679204
2017-02-16,1040.900024,1106,1035,1094.349976,1085.259277,1035007
2017-02-17,1110,1118,1081.099976,1089.5,1080.449585,1408853
2017-02-20,1092.949951,1109.5,1035,1095.900024,1086.796387,617565
2017-02-21,1092.199951,1105.949951,1085,1095.900024,1086.796387,335482
2017-02-22,1095,1104.150024,1065,1076.25,1067.30957,1000632
2017-02-23,1083,1099,1066.5,1068.199951,1059.326416,1196177
2017-02-27,1070.849976,1104,1069,1091.599976,1082.532104,1223440
2017-02-28,1097.75,1119,1096,1108.199951,1098.994019,1257475
2017-03-01,1120,1128.900024,1070.599976,1075.849976,1066.912964,2045087
2017-03-02,1083,1089.599976,1019.099976,1048.75,1040.038086,2587153
2017-03-03,1047.5,1056.900024,1024.150024,1046.25,1037.558838,1185751
2017-03-06,1054,1056,1026.400024,1033.949951,1025.361084,1176084
2017-03-07,1034.900024,1055.800049,1022.400024,1052.400024,1043.657715,1534634
2017-03-08,1057.75,1084,1049,1081.199951,1072.218506,1763414
2017-03-09,1074.699951,1095,1068,1087.199951,1078.168457,1391444
2017-03-10,1092.5,1100,1085.099976,1094.5,1085.408081,748405
2017-03-14,1112,1135.449951,1103.400024,1126.699951,1117.340576,1254682
2017-03-15,1129,1143.199951,1124.25,1134.550049,1125.125366,781510
2017-03-16,1139.699951,1178,1130.849976,1163.5,1153.834839,1234503
2017-03-17,1170,1183.699951,1151.300049,1159.300049,1149.6698,822826
2017-03-20,1165,1192.300049,1142.75,1172.550049,1162.809814,978371
2017-03-21,1172.050049,1184.949951,1146,1174.550049,1164.793091,2284752
2017-03-22,1155.099976,1167.949951,1150,1159.699951,1150.066284,691551
2017-03-23,1161.5,1191.699951,1161.5,1185.75,1175.899902,873741
2017-03-24,1190.400024,1198,1170.550049,1177.050049,1167.272217,668010
2017-03-27,1177,1189,1171,1185,1175.15625,479265
2017-03-28,1194,1206,1186.75,1194.75,1184.825195,809959
2017-03-29,1199.400024,1205,1172,1180.75,1170.941406,632607
2017-03-30,1180,1190.099976,1173,1181.050049,1171.239014,657966
2017-03-31,1188,1188,1167.5,1171.099976,1161.371704,474585
2017-04-03,1170.050049,1189,1162,1181.75,1171.933105,473642
2017-04-05,1190,1190,1165,1173.099976,1163.35498,680777
2017-04-06,1177.800049,1204.050049,1165.75,1198.099976,1188.147339,856876
2017-04-07,1198,1224,1192.199951,1201.599976,1191.618164,1099961
2017-04-10,1201.699951,1252,1190,1240.75,1230.443115,1046689
2017-04-11,1246,1274,1242,1255.949951,1245.516724,1142967
2017-04-12,1260,1278,1248,1266.199951,1255.681641,1062045
2017-04-13,1267.800049,1292,1261,1273.900024,1263.317749,613348
2017-04-17,1274.900024,1282,1246.550049,1259.550049,1249.086914,609476
2017-04-18,1254.400024,1270.699951,1229.900024,1236.050049,1225.782227,583708
2017-04-19,1237.800049,1252.5,1217.550049,1242.949951,1232.624756,777297
2017-04-20,1253,1258.5,1243,1252,1241.599731,443637
2017-04-21,1252,1259.900024,1236.300049,1246.949951,1236.591553,380126
2017-04-24,1251.099976,1275,1242.099976,1271.75,1261.185425,475488
2017-04-25,1279,1349,1276,1341.699951,1330.554443,2092724
2017-04-26,1345,1349.900024,1301.550049,1309.699951,1298.820313,1207320
2017-04-27,1315,1315.849976,1278.050049,1285.699951,1275.019653,1627631
2017-04-28,1278.050049,1295,1268.75,1276.199951,1265.598633,1183154
2017-05-02,1281.900024,1286.150024,1257,1268.599976,1258.061646,708574
2017-05-03,1270,1282.800049,1260,1270.099976,1259.549316,1086778
2017-05-04,1271.25,1311.900024,1271.25,1296.550049,1285.779541,1121302
2017-05-05,1295,1303,1264.900024,1274.25,1263.664795,467205
2017-05-08,1270.25,1286.349976,1260.5,1272,1261.433594,471627
2017-05-09,1275,1292.900024,1264.5,1286.099976,1275.416382,567703
2017-05-10,1295,1331,1293.550049,1327,1315.976685,1302185
2017-05-11,1334.949951,1344.900024,1318.449951,1339.699951,1328.571045,672768
2017-05-12,1332,1339,1305,1314.75,1303.828369,438863
2017-05-15,1323,1348.5,1317.650024,1332.949951,1321.877197,634195
2017-05-16,1337.400024,1358.800049,1327.199951,1347.75,1336.554199,788530
2017-05-17,1350,1374,1297.5,1324.800049,1313.794922,2408302
2017-05-18,1299,1343,1296.050049,1314.550049,1303.630127,1210985
2017-05-19,1324,1333.900024,1265.550049,1289.150024,1278.441162,1167010
2017-05-22,1299,1304,1237.349976,1242.150024,1231.831421,873873
2017-05-23,1249.900024,1265,1190.550049,1233.75,1223.501221,1348383
2017-05-24,1234,1254.900024,1210,1224.349976,1214.179321,787101
2017-05-25,1230,1268,1228.25,1258.849976,1248.3927,905807
2017-05-26,1261.699951,1326.699951,1261.699951,1317.800049,1306.853149,1306793
2017-05-29,1319.400024,1333,1301.900024,1307.449951,1296.588989,652289
2017-05-30,1305.199951,1324.900024,1303.699951,1321.550049,1310.571777,513005
2017-05-31,1323,1334.900024,1316.099976,1326.949951,1315.92688,726284
2017-06-01,1334,1339,1320.25,1327.349976,1316.32373,387968
2017-06-02,1332.400024,1365,1318,1361.25,1349.942017,668081
2017-06-05,1368.550049,1372.650024,1348.050049,1363.099976,1351.776733,570009
2017-06-06,1363.400024,1367.900024,1325,1336.650024,1325.546387,601678
2017-06-07,1341.099976,1360,1335.099976,1343.150024,1331.992554,550988
2017-06-08,1344.900024,1372,1344.699951,1361.699951,1350.388306,570819
2017-06-09,1358,1382,1343.699951,1376.849976,1365.412476,530582
2017-06-12,1369.949951,1383,1356.550049,1364.949951,1353.611328,370028
2017-06-13,1374,1380,1361,1371.5,1360.106934,435644
2017-06-14,1374.199951,1375,1354,1361,1349.694336,634727
2017-06-15,1361.099976,1413,1352.199951,1405.25,1393.576538,1569774
2017-06-16,1415,1424.849976,1403.300049,1410.300049,1398.584717,824516
2017-06-19,1405.199951,1421.699951,1395.599976,1399.849976,1388.221436,426223
2017-06-20,1407.699951,1432.900024,1395.050049,1409.599976,1397.890503,781161
2017-06-21,1404.800049,1426,1401,1416.650024,1404.881958,449181
